use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.06499763255411, 128.52320708445566, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.78312305652146, 128.991995014107, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.6483353244111, 129.41861488688872, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.11915672261981, 129.11325056751093, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.46232031577278, 129.29610987807752, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.33036626698305, 128.11362000882258, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.9284384610624, 126.85139277625281, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.74820608107209, 129.19812184036275, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.290911101242386, 126.9349974020696, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.49518497303863, 129.13171169867397, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.56116434997589, 126.82651707331112, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.003089322075475, 127.51307355167492, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.14382427728343, 127.14895903913153, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.20430544995306, 126.90510768226234, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.1424641711269, 129.33253147021395, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.259860465679324, 126.77158688784738, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.007730882788515, 129.90220598958913, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.955807796335414, 129.31716549666757, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.02220552402566, 127.22753195249649, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.389533941730484, 126.85304150169542, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.19936872049045, 129.98458596618966, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.36341768063961, 126.93119020155765, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.491574324219584, 128.43382830777156, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.29920086673853, 129.51458300106884, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.392630008729526, 128.4369077501796, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.18825985443813, 128.54432953831505, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.454176608349435, 129.0043653497565, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.79827454088942, 128.51388519743807, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.79394152234022, 126.95957190194515, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.86374747218271, 130.01961707050967, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.33283158479228, 129.63882126402004, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.17893921744115, 129.21288437617832, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.903879902914866, 127.11253237639062, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.588632186161604, 128.42408378844806, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.0838223552768, 127.94052278972954, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.23811903571805, 126.43856271266515, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.65797599701904, 127.0567740990121, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.89722941516291, 129.46468322997518, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.75546782591987, 128.37521559296613, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.436785232267454, 127.78893876457477, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.43926702011555, 128.27183598486025, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.93731229922593, 127.1463104647308, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.416548191500425, 126.59391945510642, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.0373444215323, 126.78925331682143, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.96144441471986, 128.12727359973158, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.3100712612283, 129.2485021385017, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.82844745096358, 126.95319860586395, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.01996857789201, 129.95880009245798, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.72943268649908, 127.61488113195561, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.38750534919945, 126.93303635189517, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.79997129145162, 129.27338683266365, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.92535415953515, 129.07049671128374, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.7611192682535, 128.24486875914337, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 36.80617405649768, 128.94649669206666, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.96425625688846, 126.79580466037957, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.69785618106472, 128.28774170987037, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.85270976174023, 126.79112486295753, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.317377745972244, 126.86013386148336, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.86211228755572, 128.2421732409152, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 36.991612173821714, 126.83415000471334, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.91595913009222, 128.75623702467618, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.890206455768, 128.68338315194535, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.4451502808817, 127.83121697584792, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.05983585572563, 127.5120291233009, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.19496740421563, 127.37632999411558, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.89873752017204, 129.1680678143195, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.13935567599746, 128.01591636714087, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.95459804197192, 129.8408631125229, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.785746998444964, 127.15206713693416, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.436907290717116, 129.768559791731, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.95639664670752, 129.42290846573673, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.69086957414781, 127.51478918624501, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.530952657834334, 126.85598989875105, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.26882642955505, 127.19180378874451, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.528625126372276, 127.14302562624141, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.56854900337454, 127.06600754351793, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.868449302631305, 127.87964638224562, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.31936190893451, 129.1362005841618, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.760952965908054, 127.21352472822902, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.62137653007721, 126.82104667299343, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.970810477824536, 129.73816164755937, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.62035135723748, 129.27615158339805, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.088987215179806, 126.83134186099646, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.5503084891058, 127.4030980120592, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.699806235750344, 127.97882585988633, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.772740522239424, 128.21174447828457, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.612245015070194, 126.50419873978645, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.10606272482051, 129.7396373231618, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.3474196614155, 126.92822814620547, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.27275447544405, 126.8162872742459, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.92798080410263, 127.05239251504851, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.38345078198379, 129.96347260181477, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.582408324560895, 128.15823795407226, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.01871227094535, 128.08429317799258, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.62770215788478, 129.05121786804986, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.416569791133384, 129.0315085918867, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.779843344635246, 127.7270517103774, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.13231898333794, 128.27889693097984, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 36.857544697907024, 126.99553481134198, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.53327806947998, 127.08068602160026, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.36691939876676, 129.94308548293404, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.89421552784709, 127.85721034575931, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.27013583285299, 128.8993263845099, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.912644580391046, 129.71887978641016, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.41708487647858, 130.09586947873294, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.02427937498295, 129.84970171878507, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.82373508668748, 127.99728759189553, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.85841300345562, 126.89672093554448, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.592190155395905, 128.26799734549107, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.32073315553274, 128.0516204024127, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.180641657087776, 126.62515986233639, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.017894098908116, 129.67379831083068, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.14787303791117, 128.54698796862368, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.31291605544588, 129.56521582636614, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.206892200284834, 129.57235604809253, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.4836889323284, 129.91554797754443, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.98845416972881, 127.6354385377731, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.248519832238294, 129.6893114873572, 6, 4);
